Age,Gender,Grade,Bullied,BulliedElec,DaysUnsafe,TalkTeacher,FeltThreat,Fights,Injured,FightsSchool,PropStolen,Sad,Slapped,ForcedSex
16 years old,Male,10th grade,No,No,0 days,No,0 times,1 time,0 times,0 times,0 times,No,No,No
15 years old,Female,10th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
16 years old,Female,10th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,1 time,Yes,Yes,No
16 years old,Male,10th grade,No,No,0 days,No,0 times,2 or 3 times,0 times,0 times,0 times,No,No,No
16 years old,Female,10th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,No,No,No
15 years old,Male,10th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
15 years old,Male,10th grade,No,Yes,0 days,No,0 times,1 time,0 times,0 times,2 or 3 times,No,No,No
16 years old,Female,10th grade,Yes,Yes,0 days,Yes,0 times,0 times,0 times,0 times,2 or 3 times,Yes,No,No
16 years old,Female,10th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,No,No,No
16 years old,Female,10th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
16 years old,Female,10th grade,Yes,No,0 days,Yes,0 times,0 times,0 times,0 times,1 time,No,No,No
16 years old,Female,10th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
16 years old,Female,10th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
16 years old,Female,10th grade,Yes,Yes,0 days,No,0 times,0 times,0 times,0 times,2 or 3 times,Yes,No,Yes
16 years old,Female,10th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,No,0 times,2 or 3 times,0 times,0 times,1 time,No,No,No
18 years old or older,Female,12th grade,No,No,0 days,No,0 times,6 or 7 times,0 times,4 or 5 times,0 times,Yes,Yes,Yes
18 years old or older,Female,12th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Female,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Female,12th grade,No,No,0 days,Yes,0 times,1 time,0 times,0 times,0 times,Yes,No,No
18 years old or older,Male,12th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Female,12th grade,No,No,0 days,No,6 or 7 times,0 times,0 times,0 times,2 or 3 times,Yes,No,Yes
18 years old or older,Male,12th grade,No,No,0 days,No,0 times,1 time,0 times,0 times,0 times,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,No,0 times,1 time,0 times,0 times,1 time,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,Yes,0 times,1 time,0 times,0 times,0 times,No,No,No
18 years old or older,Female,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Female,12th grade,No,No,0 days,No,0 times,2 or 3 times,0 times,0 times,0 times,Yes,No,No
18 years old or older,Female,,No,No,0 days,No,0 times,0 times,0 times,0 times,2 or 3 times,No,No,No
18 years old or older,Female,12th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,No,No,No
17 years old,Female,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
,,,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
17 years old,Female,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Female,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
17 years old,Male,12th grade,No,No,0 days,No,0 times,8 or 9 times,0 times,2 or 3 times,0 times,No,No,No
17 years old,Male,12th grade,No,No,0 days,No,0 times,2 or 3 times,0 times,0 times,0 times,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,No,0 times,2 or 3 times,0 times,1 time,0 times,No,No,No
17 years old,Male,12th grade,No,No,0 days,No,0 times,2 or 3 times,0 times,0 times,0 times,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Male,12th grade,No,Yes,6 or more days,No,8 or 9 times,4 or 5 times,1 time,1 time,2 or 3 times,Yes,Yes,Yes
18 years old or older,Male,12th grade,No,No,0 days,Yes,2 or 3 times,0 times,0 times,0 times,2 or 3 times,Yes,No,No
18 years old or older,Female,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,12 or more times,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,Yes,No,No
18 years old or older,Female,12th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
17 years old,Female,12th grade,Yes,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
17 years old,Female,12th grade,No,Yes,0 days,No,0 times,0 times,0 times,0 times,2 or 3 times,No,No,Yes
18 years old or older,Female,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,Yes,No,No
18 years old or older,Female,12th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,1 time,Yes,No,No
17 years old,Male,12th grade,No,No,2 or 3 days,No,1 time,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,No,No,No
17 years old,Female,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,Yes,0 times,1 time,0 times,0 times,0 times,No,No,No
17 years old,Female,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Female,12th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,Yes,No,No
17 years old,Male,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Female,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,Yes,No
17 years old,Female,12th grade,No,No,0 days,No,0 times,4 or 5 times,0 times,0 times,0 times,No,No,No
17 years old,Male,11th grade,No,No,0 days,No,0 times,6 or 7 times,0 times,1 time,1 time,No,No,No
18 years old or older,Male,12th grade,No,,0 days,No,0 times,1 time,0 times,0 times,2 or 3 times,Yes,No,No
17 years old,Female,12th grade,No,No,0 days,Yes,0 times,8 or 9 times,1 time,0 times,0 times,Yes,No,Yes
18 years old or older,Male,12th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,1 time,No,No,No
18 years old or older,Female,12th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,Yes,No,No
17 years old,Male,11th grade,No,No,0 days,No,0 times,2 or 3 times,0 times,0 times,1 time,Yes,Yes,No
